Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Max Heart Rate,Relative Effort,Commute,Activity Private Note,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories
10000000045,"Jan 28, 2025, 5:33:00 AM",Décrassage,Run,,44:50,6.50,,39,false,,,,,,2689.7,2545.2,6497.9,3.222,2.553,48,48,,,,,,,,,123.1,113.3,,,446
10000000048,"Jan 30, 2025, 9:57:00 AM",Allure spécifique,Run,,47:25,10.03,,141,false,,,,,,2844.8,2773.2,10031.6,4.414,3.617,84,84,,,,,,,,,161.6,151.5,,,675
10000000047,"Feb 1, 2025, 7:35:00 AM",Allure semi,Run,,42:18,9.00,,83,false,,,,,,2537.6,2418.5,9003.5,5.453,3.723,46,46,,,,,,,,,158.6,147.7,,,562
10000000046,"Feb 2, 2025, 6:33:00 AM",Récup active,Run,,1:11:48,11.21,,121,false,,,,,,4307.6,4118.9,11210.8,3.656,2.722,120,120,,,,,,,,,136.5,121.4,,,743
10000000052,"Feb 4, 2025, 7:13:00 AM",Easy run,Run,,54:10,8.63,,43,false,,,,,,3249.9,3169.3,8626.6,3.506,2.722,79,79,,,,,,,,,134.0,123.2,,,582
10000000051,"Feb 7, 2025, 10:49:00 AM",Déblocage,Run,,42:12,7.00,,74,false,,,,,,2532.2,2518.5,6995.5,3.894,2.778,50,50,,,,,,,,,133.4,121.6,,,448
10000000050,"Feb 8, 2025, 7:11:00 AM",Sortie facile,Run,,49:06,7.59,,48,false,,,,,,2946.2,2824.8,7587.3,3.322,2.686,53,53,,,,,,,,,135.8,124.1,,,532
10000000049,"Feb 10, 2025, 10:48:00 AM",Déblocage,Run,,38:31,6.45,,66,false,,,,,,2311.0,2272.2,6450.4,3.783,2.839,97,97,,,,,,,,,134.7,121.7,,,399
10000000054,"Feb 12, 2025, 8:35:00 AM",30/30,Run,,49:18,9.65,,88,false,,,,,,2957.9,2907.1,9649.0,4.982,3.319,73,73,,,,,,,,,174.6,149.4,,,616
10000000055,"Feb 14, 2025, 8:56:00 AM",Footing récup,Run,,30:42,4.21,,147,false,,,,,,1842.3,1706.2,4206.4,3.771,2.465,87,87,,,,,,,,,124.4,108.1,,,265
10000000053,"Feb 16, 2025, 8:52:00 AM",Petit footing,Run,,52:28,8.65,,77,false,,,,,,3147.9,3145.7,8653.4,4.037,2.751,132,132,,,,,,,,,144.6,123.9,,,592
10000000056,"Feb 18, 2025, 6:05:00 AM",Côtes,Run,,53:46,10.42,,100,false,,,,,,3225.8,3008.2,10423.6,5.009,3.465,141,141,,,,,,,,,166.2,144.4,,,648
10000000058,"Feb 21, 2025, 7:25:00 AM",Footing matin - Forêt de Meudon,Run,,58:13,8.83,,61,false,,,,,,3492.6,3243.8,8833.3,4.011,2.723,14,14,,,,,,,,,143.5,125.2,,,573
10000000057,"Feb 23, 2025, 10:15:00 AM",Décrassage,Run,,47:49,6.74,,70,false,,,,,,2868.9,2673.0,6738.8,3.978,2.521,,,,,,,,,,,128.2,113.2,,,442
10000000059,"Feb 24, 2025, 6:58:00 AM",Seuil continu,Run,,38:55,8.34,,138,false,,,,,,2334.7,2238.0,8335.9,4.891,3.725,133,133,,,,,,,,,161.8,150.2,,,553
10000000061,"Feb 25, 2025, 6:56:00 AM",Récupération,Run,,34:20,5.00,,124,false,,,,,,2060.2,1933.1,4996.0,3.489,2.584,104,104,,,,,,,,,125.1,116.3,,,309
99000000271,"Feb 25, 2025, 5:30:00 PM",Sortie vélo,Ride,,2:54:34,59.26,,,false,,,,,,10474.3,10113.8,59262.8,7.134,5.860,26,26,,,,,,,,,157.7,132.5,,,1777
10000000063,"Feb 26, 2025, 7:17:00 AM",VMA courte,Run,,37:15,7.01,,86,false,,,,,,2234.5,2084.7,7012.2,4.295,3.364,87,87,,,,,,,,,165.0,143.5,,,462
99000000268,"Feb 27, 2025, 8:30:00 PM",Yoga récup,Yoga,,1:19:00,0.00,,,false,,,,,,4739.9,4405.7,0.0,0.000,0.000,,,,,,,,,,,,,,,200
10000000062,"Mar 1, 2025, 9:54:00 AM",Allure spécifique,Run,,41:03,8.33,,20,false,,,,,,2463.2,2288.2,8325.1,5.149,3.638,118,118,,,,,,,,,162.1,150.4,,,565
10000000060,"Mar 2, 2025, 7:01:00 AM",Sortie longue,Run,,1:59:06,18.04,,120,false,,,,,,7145.7,7108.4,18036.3,3.725,2.537,258,258,,,,,,,,,147.0,127.9,,,1128
10000000067,"Mar 5, 2025, 6:23:00 AM",Footing souple,Run,,44:46,6.56,,33,false,,,,,,2686.2,2512.4,6560.0,3.576,2.611,27,27,,,,,,,,,127.7,112.9,,,420
10000000066,"Mar 6, 2025, 9:14:00 AM",Récup active,Run,,49:03,7.73,,146,false,,,,,,2942.5,2821.2,7725.8,4.056,2.739,177,177,,,,,,,,,139.9,126.3,,,498
10000000065,"Mar 8, 2025, 7:59:00 AM",Récup active,Run,,1:12:55,11.23,,142,false,,,,,,4375.2,4119.8,11225.0,3.974,2.725,67,67,,,,,,,,,144.6,129.2,,,795
10000000064,"Mar 9, 2025, 10:13:00 AM",10x400,Run,,43:20,8.23,,79,false,,,,,,2600.3,2453.7,8230.0,4.231,3.354,43,43,,,,,,,,,170.1,145.1,,,518
10000000070,"Mar 11, 2025, 8:21:00 AM",Footing matin,Run,,46:52,7.64,,27,false,,,,,,2812.1,2739.4,7635.2,3.442,2.787,150,150,,,,,,,,,143.8,130.2,,,473
10000000069,"Mar 12, 2025, 7:20:00 AM",Footing en forêt,Run,,1:02:43,9.48,,94,false,,,,,,3762.9,3538.1,9477.4,3.812,2.679,,,,,,,,,,,134.9,122.6,,,617
10000000068,"Mar 17, 2025, 6:27:00 AM",Déblocage,Run,,43:45,7.14,,70,false,,,,,,2624.7,2577.8,7140.8,3.611,2.770,52,52,,,,,,,,,136.2,124.2,,,460
10000000073,"Mar 18, 2025, 11:17:00 AM",Footing souple,Run,,34:00,4.91,,22,false,,,,,,2040.1,1942.2,4913.1,3.474,2.530,112,112,,,,,,,,,127.3,114.6,,,331
10000000072,"Mar 19, 2025, 10:56:00 AM",Footing récup,Run,,34:52,4.98,,103,false,,,,,,2092.1,1985.1,4984.0,3.550,2.511,19,19,,,,,,,,,123.3,108.4,,,312
10000000071,"Mar 22, 2025, 7:36:00 AM",Déblocage - Bois de Vincennes,Run,,58:53,9.22,,96,false,,,,,,3533.3,3366.7,9219.4,4.114,2.738,52,52,,,,,,,,,139.3,120.2,,,625
10000000078,"Mar 26, 2025, 7:07:00 AM",Récup active - Parc de Sceaux,Run,,47:08,7.50,,140,false,,,,,,2828.5,2678.3,7503.9,3.443,2.802,40,40,,,,,,,,,141.9,123.1,,,463
10000000077,"Mar 28, 2025, 9:30:00 AM",Récup active,Run,,1:07:39,10.98,,59,false,,,,,,4058.8,4024.6,10978.9,4.132,2.728,4,4,,,,,,,,,139.7,121.1,,,689
10000000076,"Mar 29, 2025, 7:45:00 AM",Récupération,Run,,41:42,6.47,,76,false,,,,,,2501.9,2484.7,6472.6,3.923,2.605,94,94,,,,,,,,,124.2,115.0,,,451
10000000075,"Mar 30, 2025, 8:47:00 AM",Récupération,Run,,43:22,6.57,,81,false,,,,,,2601.7,2522.0,6566.4,3.812,2.604,61,61,,,,,,,,,120.2,108.3,,,470
10000000074,"Mar 31, 2025, 9:30:00 AM",10 km,Run,,44:40,10.00,,70,false,,,,,,2679.5,2569.9,10000.0,4.882,3.891,22,22,,,,,,,,,166.9,156.7,,,684
99000000262,"Mar 31, 2025, 7:30:00 PM",Rando,Hike,,4:02:34,17.73,,,false,,,,,,14554.0,13681.1,17731.2,1.838,1.296,104,104,,,,,,,,,141.2,128.9,,,531
10000000082,"Apr 1, 2025, 7:53:00 AM",10x400,Run,,54:04,10.07,,108,false,,,,,,3244.4,3013.0,10069.1,4.203,3.342,110,110,,,,,,,,,164.3,142.5,,,690
10000000081,"Apr 2, 2025, 11:26:00 AM",Récupération,Run,,39:15,5.59,,114,false,,,,,,2354.6,2194.1,5591.7,3.869,2.548,81,81,,,,,,,,,130.8,114.6,,,368
10000000080,"Apr 4, 2025, 10:10:00 AM",Footing en forêt,Run,,1:04:02,10.27,,91,false,,,,,,3842.2,3730.8,10274.4,4.351,2.754,100,100,,,,,,,,,134.7,122.8,,,664
10000000079,"Apr 6, 2025, 6:00:00 AM",Footing souple,Run,,28:49,4.13,,20,false,,,,,,1728.7,1655.2,4130.1,3.117,2.495,10,10,,,,,,,,,125.6,108.4,,,271
10000000084,"Apr 9, 2025, 7:37:00 AM",Long run dimanche,Run,,2:05:40,18.61,,143,false,,,,,,7540.2,7196.7,18606.3,3.658,2.585,274,274,,,,,,,,,150.2,130.8,,,1254
10000000083,"Apr 12, 2025, 11:18:00 AM",Tempo run 30',Run,,45:25,9.78,,137,false,,,,,,2724.7,2659.9,9781.9,5.514,3.678,23,23,,,,,,,,,156.7,147.2,,,690
10000000086,"Apr 16, 2025, 9:35:00 AM",Footing matin - Buttes-Chaumont,Run,,52:19,8.26,,103,false,,,,,,3139.0,3055.0,8257.2,3.690,2.703,81,81,,,,,,,,,146.5,126.1,,,509
10000000085,"Apr 18, 2025, 10:55:00 AM",Footing matin - Bois de Vincennes,Run,,50:06,7.64,,48,false,,,,,,3005.9,2887.5,7639.6,3.345,2.646,86,86,,,,,,,,,135.0,123.0,,,475
99000000278,"Apr 20, 2025, 1:30:00 AM",Yoga récup,Yoga,,57:44,0.00,,,false,,,,,,3463.7,3246.9,0.0,0.000,0.000,,,,,,,,,,,,,,,200
10000000087,"Apr 25, 2025, 5:30:00 AM",Sortie facile,Run,,1:03:27,10.07,,130,false,,,,,,3806.6,3752.1,10069.3,4.079,2.684,103,103,,,,,,,,,144.3,123.4,,,639
10000000088,"Apr 28, 2025, 10:44:00 AM",Footing en forêt,Run,,49:03,7.53,,149,false,,,,,,2943.3,2755.6,7533.1,4.300,2.734,71,71,,,,,,,,,138.5,124.1,,,515
99000000279,"Apr 29, 2025, 10:30:00 PM",Yoga récup,Yoga,,1:10:33,0.00,,,false,,,,,,4233.3,4082.6,0.0,0.000,0.000,,,,,,,,,,,,,,,200
10000000089,"May 1, 2025, 7:35:00 AM",Endurance fondamentale,Run,,2:00:50,17.86,,32,false,,,,,,7249.7,7085.0,17863.3,3.093,2.521,186,186,,,,,,,,,151.7,132.4,,,1256
10000000091,"May 7, 2025, 11:01:00 AM",Footing souple,Run,,28:47,4.14,,63,false,,,,,,1726.7,1631.9,4136.8,3.536,2.535,,,,,,,,,,,119.7,109.4,,,286
10000000090,"May 11, 2025, 11:22:00 AM",Allure semi,Run,,34:45,7.38,,33,false,,,,,,2085.3,2064.2,7381.9,5.229,3.576,53,53,,,,,,,,,158.0,148.5,,,470
10000000093,"May 13, 2025, 5:58:00 AM",6x800,Run,,56:46,10.78,,61,false,,,,,,3406.3,3245.4,10780.1,5.182,3.322,96,96,,,,,,,,,168.7,140.1,,,697
10000000092,"May 19, 2025, 5:33:00 AM",Récup active,Run,,1:03:55,9.79,,59,false,,,,,,3834.6,3701.2,9788.3,3.826,2.645,40,40,,,,,,,,,138.8,123.5,,,607
10000000094,"May 21, 2025, 8:28:00 AM",Récup active,Run,,43:39,7.04,,67,false,,,,,,2618.8,2501.9,7035.4,4.011,2.812,26,26,,,,,,,,,136.5,124.3,,,489
10000000095,"May 24, 2025, 10:25:00 AM",SL,Run,,1:42:58,15.68,,20,false,,,,,,6177.7,6025.2,15680.8,3.569,2.603,208,208,,,,,,,,,150.8,130.2,,,1016
10000000096,"May 25, 2025, 8:05:00 AM",Endurance fondamentale,Run,,1:47:51,16.84,,116,false,,,,,,6470.8,6345.8,16838.6,3.419,2.653,184,184,,,,,,,,,148.1,127.7,,,1147
10000000098,"May 28, 2025, 8:39:00 AM",Allure semi,Run,,52:29,11.18,,37,false,,,,,,3149.1,3043.0,11175.6,5.641,3.673,28,28,,,,,,,,,153.4,145.4,,,705
10000000099,"May 29, 2025, 9:48:00 AM",Endurance fondamentale,Run,,2:39:49,23.12,,80,false,,,,,,9589.5,9058.3,23121.6,3.959,2.553,311,311,,,,,,,,,151.6,130.9,,,1473
10000000100,"May 30, 2025, 8:59:00 AM",Easy run - Forêt de Meudon,Run,,54:40,8.63,,91,false,,,,,,3280.3,3188.8,8629.2,3.578,2.706,104,104,,,,,,,,,138.8,122.3,,,574
99000000269,"Jun 1, 2025, 4:30:00 PM",PPG,Workout,,1:09:29,0.00,,,false,,,,,,4169.2,4111.4,0.0,0.000,0.000,,,,,,,,,,,152.0,125.5,,,200
10000000097,"Jun 2, 2025, 6:34:00 AM",Récup active,Run,,52:13,7.85,,38,false,,,,,,3132.7,2935.1,7853.2,4.130,2.676,80,80,,,,,,,,,144.4,123.4,,,489
10000000102,"Jun 7, 2025, 6:31:00 AM",30/30,Run,,43:02,8.54,,135,false,,,,,,2581.5,2474.9,8535.7,4.502,3.449,36,36,,,,,,,,,162.7,144.1,,,608
10000000101,"Jun 8, 2025, 6:28:00 AM",SL,Run,,2:15:10,21.71,,22,false,,,,,,8109.7,8060.4,21706.8,3.313,2.693,252,252,,,,,,,,,151.9,132.7,,,1519
10000000105,"Jun 10, 2025, 11:02:00 AM",Footing en forêt - Canal de l'Ourcq,Run,,1:01:59,9.83,,95,false,,,,,,3719.3,3574.2,9833.7,3.336,2.751,149,149,,,,,,,,,141.1,125.0,,,632
99000000261,"Jun 10, 2025, 4:30:00 PM",Yoga récup,Yoga,,48:28,0.00,,,false,,,,,,2908.5,2817.2,0.0,0.000,0.000,,,,,,,,,,,,,,,200
10000000104,"Jun 12, 2025, 7:45:00 AM",Pyramide,Run,,41:11,8.10,,90,false,,,,,,2471.3,2304.2,8095.0,4.991,3.513,131,131,,,,,,,,,170.8,147.3,,,506
10000000106,"Jun 14, 2025, 10:04:00 AM",Footing en forêt,Run,,52:54,8.12,,120,false,,,,,,3174.5,2939.6,8116.9,3.835,2.761,94,94,,,,,,,,,140.9,126.7,,,541
10000000103,"Jun 16, 2025, 8:30:00 AM",5 km club,Run,,20:55,5.00,,120,false,,,,,,1254.8,1219.2,5000.0,5.288,4.101,35,35,,,,,,,,,173.7,163.7,,,342
10000000108,"Jun 18, 2025, 7:26:00 AM",Footing matin,Run,,43:44,7.09,,80,false,,,,,,2623.6,2478.2,7093.7,3.768,2.862,53,53,,,,,,,,,136.1,123.5,,,457
99000000266,"Jun 19, 2025, 10:30:00 PM",Sortie vélo,Ride,,54:18,23.99,,,false,,,,,,3258.4,3130.6,23992.4,10.413,7.664,10,10,,,,,,,,,150.8,145.6,,,719
10000000107,"Jun 20, 2025, 8:22:00 AM",Déblocage - Forêt de Meudon,Run,,1:00:05,9.94,,130,false,,,,,,3605.0,3465.7,9942.6,4.203,2.869,94,94,,,,,,,,,137.1,122.9,,,713
10000000109,"Jun 21, 2025, 6:25:00 AM",Déblocage,Run,,1:09:09,10.89,,41,false,,,,,,4148.8,3897.4,10892.4,4.040,2.795,50,50,,,,,,,,,141.1,121.5,,,681
10000000110,"Jun 22, 2025, 8:53:00 AM",Easy run,Run,,1:11:43,11.34,,43,false,,,,,,4302.8,4132.8,11336.9,3.781,2.743,87,87,,,,,,,,,133.2,117.5,,,791
10000000112,"Jun 24, 2025, 11:13:00 AM",Sortie facile,Run,,1:04:30,9.84,,145,false,,,,,,3870.2,3597.2,9836.8,4.003,2.735,129,129,,,,,,,,,140.1,124.2,,,617
10000000111,"Jun 27, 2025, 6:16:00 AM",Easy run,Run,,1:02:11,9.97,,66,false,,,,,,3731.1,3523.6,9965.5,3.941,2.828,57,57,,,,,,,,,135.4,121.2,,,676
10000000113,"Jun 29, 2025, 7:53:00 AM",Endurance fondamentale,Run,,2:35:46,25.16,,28,false,,,,,,9345.6,9184.8,25157.1,3.821,2.739,258,258,,,,,,,,,144.2,126.6,,,1746
10000000116,"Jul 1, 2025, 6:37:00 AM",Sortie facile,Run,,47:09,7.80,,46,false,,,,,,2829.2,2748.0,7799.7,3.455,2.838,38,38,,,,,,,,,133.5,119.2,,,497
10000000117,"Jul 2, 2025, 5:49:00 AM",Petit footing,Run,,52:57,8.17,,81,false,,,,,,3177.0,2961.9,8165.4,3.706,2.757,,,,,,,,,,,144.4,124.6,,,563
10000000115,"Jul 5, 2025, 8:12:00 AM",Récup active,Run,,39:16,6.44,,147,false,,,,,,2355.5,2272.9,6444.3,3.455,2.835,42,42,,,,,,,,,135.0,114.3,,,432
10000000114,"Jul 7, 2025, 9:48:00 AM",Tempo run 30',Run,,43:07,9.50,,87,false,,,,,,2587.2,2521.8,9495.2,5.578,3.765,34,34,,,,,,,,,157.0,146.8,,,601
10000000120,"Jul 9, 2025, 8:23:00 AM",Footing en forêt - Bois de Vincennes,Run,,1:03:44,9.85,,54,false,,,,,,3824.5,3586.4,9845.9,4.211,2.745,80,80,,,,,,,,,144.9,125.0,,,611
